NC_013742.1	Archaeoglobus profundus DSM 5631 plasmid pArcpr01, complete sequence.	2801	11	Archaea;Euryarchaeota;Archaeoglobi;Archaeoglobales;Archaeoglobaceae;Archaeoglobus
NC_014298.1	Halalkalicoccus jeotgali B3 plasmid 1, complete sequence.	406285	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halalkalicoccus
NC_014299.1	Halalkalicoccus jeotgali B3 plasmid 2, complete sequence.	363534	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halalkalicoccus
NC_014300.1	Halalkalicoccus jeotgali B3 plasmid 3, complete sequence.	44576	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halalkalicoccus
NC_014301.1	Halalkalicoccus jeotgali B3 plasmid 4, complete sequence.	44459	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halalkalicoccus
NC_014302.1	Halalkalicoccus jeotgali B3 plasmid 5, complete sequence.	23727	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halalkalicoccus
NC_014303.1	Halalkalicoccus jeotgali B3 plasmid 6, complete sequence.	6951	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Halalkalicoccus
NC_015944.1	Haloarcula hispanica ATCC 33960 plasmid pHH400, complete sequence.	405816	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloarcula
NC_006389.1	Haloarcula marismortui ATCC 43049 plasmid pNG100, complete sequence.	33303	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloarcula
NC_006390.1	Haloarcula marismortui ATCC 43049 plasmid pNG200, complete sequence.	33452	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloarcula
NC_006391.1	Haloarcula marismortui ATCC 43049 plasmid pNG300, complete sequence.	39521	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloarcula
NC_006392.1	Haloarcula marismortui ATCC 43049 plasmid pNG400, complete sequence.	50060	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloarcula
NC_006393.1	Haloarcula marismortui ATCC 43049 plasmid pNG500, complete sequence.	132678	11	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloarcula
