NC_012960.1	Candidatus Hodgkinia cicadicola Dsem chromosome, complete genome.	143795	4	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Candidatus Hodgkinia
NC_014497.1	Candidatus Zinderia insecticola CARI chromosome, complete genome.	208564	4	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Candidatus Zinderia
NC_006055.1	Mesoplasma florum L1 chromosome, complete genome.	793224	4	Bacteria;Tenericutes;Mollicutes;Entomoplasmatales;Entomoplasmataceae;Mesoplasma
NC_009497.1	Mycoplasma agalactiae PG2, complete genome.	877438	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_013948.1	Mycoplasma agalactiae chromosome, complete genome.	1006702	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_011025.1	Mycoplasma arthritidis 158L3-1, complete genome.	820453	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_018077.1	Mycoplasma bovis HB0801 chromosome, complete genome.	991702	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_015725.1	Mycoplasma bovis Hubei-1 chromosome, complete genome.	948121	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_014760.1	Mycoplasma bovis PG45 chromosome, complete genome.	1003404	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_007633.1	Mycoplasma capricolum subsp. capricolum ATCC 27343 chromosome, complete genome.	1010023	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_012806.1	Mycoplasma conjunctivae HRC/581 chromosome, complete genome.	846214	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_014014.1	Mycoplasma crocodyli MP145 chromosome, complete genome.	934379	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
NC_014552.1	Mycoplasma fermentans JER chromosome, complete genome.	977524	4	Bacteria;Tenericutes;Mollicutes;Mycoplasmataceae;Mycoplasma
